amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,scheme_name,fund_house
119094,22.261065131342207,35.11180209642853,24.445308534360557,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund
119094,22.261065131342207,35.11180209642853,24.445308534360557,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund
119094,22.261065131342207,35.11180209642853,24.445308534360557,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund
119094,22.261065131342207,35.11180209642853,24.445308534360557,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund
148567,20.360678307711865,34.00091602163293,26.79927700697151,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF
148567,20.360678307711865,34.00091602163293,26.79927700697151,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF
148567,20.360678307711865,34.00091602163293,26.79927700697151,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF
148567,20.360678307711865,34.00091602163293,26.79927700697151,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF
120504,13.064279264417976,32.48742855621496,20.23402803331422,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF
120504,13.064279264417976,32.48742855621496,20.23402803331422,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF
120504,13.064279264417976,32.48742855621496,20.23402803331422,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF
120504,13.064279264417976,32.48742855621496,20.23402803331422,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF
100033,53.23239623092084,32.442459421956116,26.0740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund
100033,53.23239623092084,32.442459421956116,26.0740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund
100033,53.23239623092084,32.442459421956116,26.0740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund
100033,53.23239623092084,32.442459421956116,26.0740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund
120505,29.604659337893647,31.777537151234704,28.37676208804263,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF
120505,29.604659337893647,31.777537151234704,28.37676208804263,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF
120505,29.604659337893647,31.777537151234704,28.37676208804263,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF
120505,29.604659337893647,31.777537151234704,28.37676208804263,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF
119551,60.43734071403091,30.456524420302888,22.384873172214604,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund
119551,60.43734071403091,30.456524420302888,22.384873172214604,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund
119551,60.43734071403091,30.456524420302888,22.384873172214604,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund
119551,60.43734071403091,30.456524420302888,22.384873172214604,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund
120843,26.657081760850154,29.58277033726251,26.74249401072899,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF
120843,26.657081760850154,29.58277033726251,26.74249401072899,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF
120843,26.657081760850154,29.58277033726251,26.74249401072899,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF
